Amount_of_chicken,Amount_of_Feeding,Ammonia,Temperature,Humidity,Light_Intensity,Noise,Total_egg_production
1626,241.3,19.3,11.9,52.5,380.0,368.5,406
124,115.8,12.9,12.9,50.7,264.7,116.0,37
9320,217.4,21.2,23.1,65.5,652.7,539.1,3579
2291,258.6,17.5,27.0,59.4,481.8,236.3,1114
15,62.0,13.6,20.7,71.4,563.4,95.5,8
19,75.4,15.7,30.4,61.9,681.7,169.6,7
32,98.3,6.1,9.6,55.4,322.5,141.3,12
522,171.7,24.8,16.2,66.3,420.5,235.2,144
901,200.9,26.1,17.6,67.5,358.0,267.0,268
89,130.3,14.7,,68.4,466.0,187.4,32
29,67.5,14.4,31.1,54.6,524.1,131.0,12
560,147.6,10.5,35.6,64.8,830.3,207.9,283
98,86.2,15.8,24.0,56.2,496.1,96.5,42
264,218.1,10.2,20.4,60.0,343.5,253.4,90
50,93.8,7.8,21.1,60.2,350.7,171.0,23
876,194.4,24.9,14.3,77.2,462.4,212.8,296
88,97.8,13.8,20.3,63.5,329.1,171.3,30
18,75.2,16.4,12.1,53.0,201.4,177.1,6
15,84.0,18.6,32.0,77.6,621.2,169.8,7
2460,373.6,29.8,16.4,61.2,452.9,329.4,777
308,244.0,22.7,10.4,51.8,227.1,270.6,64
3968,367.8,24.9,19.4,65.7,431.6,321.7,1258
2720,284.2,27.9,14.6,60.2,315.1,254.2,703
2800,301.1,20.9,21.0,71.6,347.2,433.2,776
324,236.8,9.4,12.0,75.3,352.6,292.4,113
22,100.6,15.6,32.1,80.1,622.1,125.0,11
687,180.9,15.4,17.7,61.1,356.9,293.0,201
176,149.5,15.6,5.0,54.7,307.9,130.7,52
837,116.4,11.9,19.2,64.8,449.0,228.6,322
46,101.1,16.6,19.2,61.1,276.3,160.8,12
37,86.4,10.8,28.8,79.5,693.7,114.0,16
182,90.5,17.1,16.1,50.7,480.6,140.2,63
69,144.4,10.9,28.0,55.8,717.3,108.3,49
65,142.8,19.9,28.5,52.3,513.3,215.4,28
1267,198.4,43.4,17.8,63.7,355.9,304.2,262
2042,230.1,22.4,21.9,59.1,486.0,302.9,848
426,142.0,11.1,10.8,50.2,353.6,223.5,138
116,130.3,13.3,22.9,56.6,474.8,137.7,53
101,77.3,7.9,17.7,57.0,626.6,192.7,54
75,128.8,2.4,14.1,55.1,277.5,171.5,28
194,108.0,10.3,13.4,69.1,257.0,148.1,59
730,171.5,9.0,15.7,57.8,417.6,263.9,293
96,115.1,6.6,11.3,60.6,283.2,105.4,24
121,90.6,10.8,16.4,68.7,406.3,155.5,39
522,204.6,17.8,18.4,75.5,440.8,332.4,197
891,205.5,25.2,31.4,76.3,729.0,299.0,274
2359,257.7,25.6,26.9,52.9,676.0,303.8,0
179,129.0,13.1,14.6,48.9,216.6,141.7,53
2283,245.0,31.2,17.8,71.9,480.1,300.8,731
173,90.1,17.9,18.7,51.3,,180.3,49
532,116.4,18.8,27.9,64.1,522.2,228.0,233
9499,382.3,29.0,11.3,57.4,321.6,473.3,1634
686,133.7,20.6,26.7,52.0,634.6,195.4,312
794,234.0,21.5,25.9,73.3,530.5,306.6,389
78,79.9,10.2,24.9,84.6,702.8,131.8,0
976,179.9,28.1,7.0,48.0,345.5,318.9,148
2053,186.7,27.9,15.8,84.9,410.9,276.7,421
22,83.7,16.7,8.8,45.4,268.1,143.9,5
574,217.8,5.2,32.6,91.7,732.1,262.9,270
466,187.3,15.6,30.8,50.8,438.8,339.5,151
859,164.5,23.1,14.6,55.1,329.7,255.7,267
4486,419.2,42.1,22.3,62.9,515.8,542.9,1009
32,75.8,11.6,18.9,57.3,296.0,160.9,14
144,103.0,19.5,20.9,77.8,584.3,83.1,90
514,196.7,12.9,25.1,56.1,472.2,254.5,314
80,167.8,19.4,,57.7,275.2,183.9,0
752,187.2,20.9,27.3,64.0,554.6,212.9,373
6372,385.4,18.3,10.9,55.7,227.9,531.9,1274
192,143.4,9.7,24.3,69.0,408.6,145.1,121
508,108.0,30.6,19.9,63.1,498.1,239.4,100
240,114.2,27.3,21.4,76.3,671.0,293.3,84
2915,193.2,23.8,20.8,81.8,362.5,327.9,819
2118,242.7,30.1,11.4,48.8,332.7,315.1,426
3290,664.6,27.0,21.7,76.1,367.3,489.0,709
1851,255.2,37.3,21.6,58.3,516.1,,647
7284,410.7,28.8,12.6,64.6,281.4,499.3,1325
9945,275.5,36.7,13.5,58.0,338.0,465.5,1380
304,147.1,21.6,26.4,56.5,509.0,288.3,0
146,101.9,16.2,24.5,65.4,754.1,149.4,86
66,87.1,10.9,24.2,88.5,517.0,129.3,27
8953,664.8,22.7,29.9,76.8,617.9,440.4,3479
533,244.9,22.1,21.2,61.8,423.0,213.3,195
10,75.9,8.3,14.8,56.1,300.4,81.6,2
151,139.9,,21.7,49.4,211.5,178.1,41
920,235.1,23.6,27.4,69.3,595.3,289.1,354
154,122.6,8.1,12.0,64.9,269.7,169.4,47
37,86.4,12.1,21.4,65.4,489.1,157.5,21
4291,478.7,8.7,24.8,55.2,389.9,421.0,1646
124,116.6,10.6,26.4,58.9,492.1,153.1,73
2510,240.2,53.5,28.8,66.0,515.7,384.5,418
986,143.2,14.3,19.1,51.2,566.8,260.8,466
826,206.2,13.4,14.6,53.3,418.6,278.6,284
460,168.0,11.0,16.5,86.5,466.2,180.6,178
64,122.3,8.0,19.7,65.7,708.5,139.8,43
140,107.6,12.8,6.9,64.8,366.4,151.0,41
493,132.0,25.1,24.8,71.7,619.0,185.8,195
334,171.4,6.9,29.9,67.5,543.2,212.9,171
43,72.5,4.4,18.9,69.4,570.9,139.9,28
26,78.1,15.2,19.4,55.3,306.4,150.1,8
472,228.6,18.4,23.8,62.9,459.1,237.4,192
175,100.3,8.9,18.8,65.9,461.8,130.2,72
349,184.3,17.7,27.1,67.6,592.7,230.0,151
27,73.7,10.2,6.9,60.9,268.3,130.0,0
5998,434.7,27.2,23.1,65.1,471.1,326.5,2016
65,106.0,15.6,23.9,62.2,592.6,143.4,31
195,115.4,4.5,27.5,65.4,582.9,209.6,103
197,120.8,3.1,20.1,65.1,410.5,177.2,75
1055,156.8,19.8,33.8,80.9,565.1,399.9,287
2333,303.7,19.8,16.7,55.6,498.2,272.8,1049
530,203.1,11.9,18.3,64.4,434.0,229.8,313
2241,274.4,20.6,20.9,79.7,469.0,357.5,1058
1639,162.9,24.1,23.1,61.6,491.6,544.6,524
1420,229.0,33.8,12.7,60.9,295.3,287.2,285
692,206.5,21.2,11.5,59.1,347.4,207.4,170
1941,237.6,18.9,21.4,53.4,450.1,420.6,612
304,159.5,15.9,14.3,51.9,278.1,256.9,67
1419,255.3,20.1,23.1,78.6,561.5,307.0,615
135,111.6,20.4,16.1,71.4,284.9,161.5,45
505,131.5,28.1,17.0,66.3,323.9,224.5,148
396,152.1,11.2,19.9,59.0,386.2,298.3,147
549,170.8,16.6,23.9,59.6,605.9,268.4,221
147,112.7,11.3,28.8,66.4,683.8,214.7,87
1903,274.8,24.6,24.6,57.5,320.7,257.8,931
988,230.5,16.3,28.5,85.7,514.8,265.5,482
1640,178.0,21.3,24.4,52.8,423.4,214.8,674
2324,244.6,34.2,22.0,68.5,446.1,228.6,796
9437,560.5,6.7,21.7,52.4,325.4,387.4,3590
692,195.7,14.4,34.9,63.8,755.0,312.6,358
817,182.9,25.1,26.3,94.4,499.4,284.3,284
5040,616.0,12.2,16.4,56.0,556.1,375.8,2108
85,143.2,10.9,23.6,68.9,595.8,153.3,44
2466,280.7,31.2,7.7,59.6,330.8,315.6,640
58,112.7,18.6,16.7,69.3,257.6,121.2,13
2347,330.2,27.5,7.7,52.8,261.6,275.4,586
